id,dbFile,gloveFile,vocabSize,captureFraction,convolutionFilters,convolutionKernel,convolutionActivation,poolSize,flattenLayer,denseUnits,denseActivation,dropoutFraction,outputActivation,lossFunction
389,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
390,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
391,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,2,True,50,relu,0.75,softmax,categorical_crossentropy
392,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,5,True,10,relu,0.0,softmax,categorical_crossentropy
393,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,5,True,10,relu,0.25,softmax,categorical_crossentropy
394,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,5,True,10,relu,0.5,softmax,categorical_crossentropy
395,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,5,True,10,relu,0.75,softmax,categorical_crossentropy
396,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,5,True,50,relu,0.0,softmax,categorical_crossentropy
397,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,5,True,50,relu,0.25,softmax,categorical_crossentropy
398,./data/articles_zenodo.db,./data/glove.6B.50d.txt,1000,0.95,5,5,relu,5,True,50,relu,0.5,softmax,categorical_crossentropy
