id,dbFile,gloveFile,vocabSize,captureFraction,convolutionFilters,convolutionKernel,convolutionActivation,poolSize,flattenLayer,denseUnits,denseActivation,dropoutFraction,outputActivation,lossFunction
786,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,10,True,10,relu,0.5,softmax,categorical_crossentropy
787,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,10,True,10,relu,0.75,softmax,categorical_crossentropy
788,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,10,True,50,relu,0.0,softmax,categorical_crossentropy
789,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,10,True,50,relu,0.25,softmax,categorical_crossentropy
790,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,10,True,50,relu,0.5,softmax,categorical_crossentropy
791,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,5,relu,10,True,50,relu,0.75,softmax,categorical_crossentropy
792,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,15,relu,2,True,10,relu,0.0,softmax,categorical_crossentropy
793,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,15,relu,2,True,10,relu,0.25,softmax,categorical_crossentropy
794,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,15,relu,2,True,10,relu,0.5,softmax,categorical_crossentropy
795,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,15,relu,2,True,10,relu,0.75,softmax,categorical_crossentropy
796,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,15,relu,2,True,50,relu,0.0,softmax,categorical_crossentropy
797,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,15,relu,2,True,50,relu,0.25,softmax,categorical_crossentropy
798,./data/articles_zenodo.db,./data/glove.6B.50d.txt,10000,0.25,5,15,relu,2,True,50,relu,0.5,softmax,categorical_crossentropy
